"T" "IC_low" "IC_up" "x_ML"
"76" 68 1.0587039708045 1.70731842295919 1.28057508842291
"77" 69 1.06055370951347 1.71541796151619 1.28419040316732
"78" 70 1.06233988869886 1.72359418434027 1.28776620813879
"79" 71 1.06416194409982 1.73168892330503 1.29130349040922
"80" 72 1.06592505292416 1.73951061318533 1.29480319890589
"81" 73 1.0676904916563 1.7474608405638 1.29826624639217
"82" 74 1.06947589996415 1.75491330530925 1.30169351131994
"83" 75 1.07116979478542 1.7628148508212 1.30508583956339
"84" 76 1.07282231929253 1.77027973187054 1.30844404604335
"85" 77 1.07451855764951 1.77799924298071 1.31176891625054
"86" 78 1.07618098414643 1.78564745702507 1.315061207675
"87" 79 1.07788338070801 1.7930383319804 1.31832165114879
"88" 80 1.07948647546296 1.80048032696749 1.32155095210829
"89" 81 1.08105163104666 1.80765002202313 1.32474979178156
"90" 82 1.0826452026085 1.81519291576098 1.3279188283065
"91" 83 1.08417915451599 1.82247613279033 1.33105869778425
"92" 84 1.08571276725187 1.8296003901512 1.33417001527256
"93" 85 1.08718748807499 1.83665928272734 1.33725337572311
"94" 86 1.08867207558825 1.8439531983646 1.34030935486658
"95" 87 1.09013916063834 1.8510472963751 1.34333851004898
"96" 88 1.09160677237596 1.85836043670427 1.34634138102242
"97" 89 1.09301862064089 1.86537303425586 1.34931849069333
"98" 90 1.09444133110961 1.87226367916174 1.35227034583079
"99" 91 1.09584463714502 1.87915756092016 1.35519743773765
"100" 92 1.09723255520481 1.88613261768842 1.35810024288659
"101" 93 1.09863510134149 1.89315665255103 1.36097922352356
"102" 94 1.10002022110403 1.89997930184206 1.36383482824029
"103" 95 1.10131386701371 1.90685697588558 1.36666749251811
"104" 96 1.10265580545252 1.91372698831231 1.36947763924454
"105" 97 1.10390548938672 1.9204081685935 1.37226567920438
"106" 98 1.10516893149734 1.92706149827643 1.37503201154683
"107" 99 1.10646039650592 1.93388272053855 1.37777702423001
"108" 100 1.10775401004135 1.94036279796307 1.38050109444416
"109" 101 1.10904278450063 1.94679606458186 1.38320458901486
"110" 102 1.1102985503677 1.95364168142795 1.38588786478722
"111" 103 1.11162269018549 1.96022781469992 1.38855126899231
"112" 104 1.11283756383641 1.96669393973062 1.39119513959663
"113" 105 1.11408900865667 1.97285151935602 1.39381980563576
"114" 106 1.11526183895317 1.97928721626373 1.3964255875328
"115" 107 1.11647817717467 1.98527557673823 1.39901279740272
"116" 108 1.11767028590204 1.99168758299572 1.40158173934312
"117" 109 1.11883409114978 1.99764511454927 1.40413270971225
"118" 110 1.11999354115689 2.00409143983987 1.40666599739495
"119" 111 1.1211379687007 2.01038936685599 1.4091818840571
"120" 112 1.12229449030646 2.01665866355952 1.41168064438923
"121" 113 1.12343327256868 2.02298295454998 1.4141625463398
"122" 114 1.12457074417625 2.02928516337562 1.41662785133865
"123" 115 1.12566729352464 2.03517055215005 1.41907681451125
"124" 116 1.12678115449602 2.04135087792871 1.42150968488401
"125" 117 1.12793501811515 2.04782025134929 1.42392670558127
"126" 118 1.1290140878263 2.05366298237041 1.42632811401426
"127" 119 1.13010931217665 2.05968354911434 1.42871414206248
"128" 120 1.1311550792745 2.06573022718116 1.43108501624787
"129" 121 1.13224116667559 2.07168261237891 1.43344095790205
"130" 122 1.1332898007741 2.07774057528073 1.43578218332705
"131" 123 1.13430005019442 2.0838732569126 1.43810890394974
"132" 124 1.13532960669497 2.08981314203887 1.44042132647039
"133" 125 1.13641091628079 2.09579146044614 1.44271965300544
"134" 126 1.13740876478352 2.10146682751336 1.44500408122492
"135" 127 1.1384026751868 2.10733543856016 1.44727480448467
"136" 128 1.13941290228166 2.11297216280911 1.44953201195367
"137" 129 1.14039921086568 2.1186247928369 1.45177588873653
"138" 130 1.14139473800105 2.12430202423329 1.45400661599164
"139" 131 1.14235463741257 2.13003095704669 1.45622437104488
"140" 132 1.14335855258688 2.13549875105565 1.45842932749924
"141" 133 1.14431682146509 2.1408977431478 1.46062165534057
"142" 134 1.14526075617491 2.1465279819789 1.46280152103941
"143" 135 1.14623407946712 2.15234934192644 1.46496908764942
"144" 136 1.14717087201667 2.15781512074595 1.46712451490215
"145" 137 1.14810642366819 2.16323263276296 1.46926795929861
"146" 138 1.14900729813241 2.16891476768601 1.47139957419766
"147" 139 1.1499432133579 2.17446274005678 1.47351950990136
"148" 140 1.15088006132903 2.1798268365083 1.47562791373735
"149" 141 1.15179258477334 2.18534703439776 1.47772493013854
"150" 142 1.1526890120268 2.19070056867054 1.47981070072
"151" 143 1.15363096735458 2.1961167830499 1.4818853643534
"152" 144 1.15451997162265 2.2018455972621 1.48394905723886
"153" 145 1.15542371151996 2.20715938808469 1.48600191297455
"154" 146 1.15633527081307 2.21256619893884 1.48804406262392
"155" 147 1.15722396327223 2.21815758416238 1.49007563478077
"156" 148 1.15807069904022 2.22343663386282 1.49209675563228
"157" 149 1.15893338639307 2.22860642223898 1.49410754901988
"158" 150 1.15979667774537 2.23398300933561 1.49610813649835
"159" 151 1.16066717133768 2.23903276579576 1.49809863739294
"160" 152 1.16153482844791 2.24400074483065 1.50007916885471
"161" 153 1.16236893281543 2.24919275667717 1.50204984591413
"162" 154 1.16320935948235 2.25464047932263 1.50401078153313
"163" 155 1.16403202816442 2.25981783223216 1.50596208665536
"164" 156 1.16489006221914 2.26484766612385 1.50790387025505
"165" 157 1.16576018953472 2.26997530538611 1.50983623938435
"166" 158 1.16662218756261 2.27498042238688 1.51175929921922
"167" 159 1.16742963668653 2.27984247832985 1.51367315310392
"168" 160 1.1682745739775 2.28468077151465 1.51557790259427
"169" 161 1.16905093543309 2.28992935757825 1.5174736474995
"170" 162 1.16984948927475 2.29497218971444 1.51936048592294
"171" 163 1.1706549738388 2.3003340167798 1.52123851430152
"172" 164 1.17142590159631 2.30547198757833 1.52310782744409
"173" 165 1.17223179041761 2.31065684345005 1.52496851856865
"174" 166 1.17299262864628 2.31571680957213 1.52682067933847
"175" 167 1.17377499424075 2.3211297012592 1.52866439989728
"176" 168 1.17454748600926 2.32620095192524 1.5304997689033
"177" 169 1.17527289384974 2.33082290960226 1.53232687356247
"178" 170 1.17605701965569 2.33586597522307 1.53414579966063
"179" 171 1.17674506271029 2.34089793063079 1.53595663159488
"180" 172 1.17745345940376 2.34577755746864 1.53775945240398
"181" 173 1.17820590034456 2.35074394570925 1.53955434379803
"182" 174 1.17898307648092 2.35554665595144 1.54134138618723
"183" 175 1.17975150060606 2.3602813770659 1.54312065870988
"184" 176 1.18051055008501 2.36499077097353 1.54489223925972
"185" 177 1.1812933624573 2.36990485241776 1.54665620451233
"186" 178 1.18207552927493 2.37483196881386 1.54841262995104
"187" 179 1.18284340365856 2.37961961916769 1.55016158989196
"188" 180 1.18355510571228 2.38427868361483 1.55190315750855
"189" 181 1.18428018888277 2.38916736133225 1.55363740485529
"190" 182 1.18500695954218 2.39383122774672 1.555364402891
"191" 183 1.18568405224713 2.39861438733523 1.55708422150132
"192" 184 1.18638050911552 2.40340947917392 1.55879692952074
"193" 185 1.1870602694863 2.40810928053087 1.56050259475404
"194" 186 1.18776493993206 2.41300729893147 1.56220128399713
"195" 187 1.18847218504659 2.41767707397139 1.56389306305741
"196" 188 1.18920125103939 2.42226343607936 1.56557799677364
"197" 189 1.18990213765954 2.42686016854986 1.56725614903518
"198" 190 1.1905974899984 2.43143201508656 1.56892758280089
"199" 191 1.19132602258915 2.43626598610875 1.5705923601175
"200" 192 1.19199352535723 2.4408517668207 1.57225054213747
"201" 193 1.19264788405381 2.4455181707372 1.57390218913653
"202" 194 1.193303430846 2.44997463464992 1.57554736053067
"203" 195 1.19396208252141 2.45449652712774 1.57718611489278
"204" 196 1.19463390716378 2.45907556644782 1.57881850996887
"205" 197 1.19529241798133 2.46387943298326 1.58044460269387
"206" 198 1.19594342433478 2.46843784115034 1.58206444920711
"207" 199 1.1965911031578 2.47299129464581 1.58367810486739
"208" 200 1.19724998347581 2.47767936709535 1.58528562426764
"209" 201 1.19790674615365 2.48216924183225 1.58688706124936
"210" 202 1.19852731894061 2.48658908401676 1.58848246891657
"211" 203 1.19916432721874 2.49103683219205 1.59007189964956
"212" 204 1.19980094175828 2.49551845053593 1.59165540511826
"213" 205 1.20038830731415 2.50004645866034 1.59323303629527
"214" 206 1.20104806786795 2.50460892968121 1.59480484346863
"215" 207 1.20168896477362 2.50902338645295 1.59637087625431
"216" 208 1.20229610559143 2.51349851997415 1.59793118360835
"217" 209 1.20294104995131 2.51803228117816 1.59948581383881
"218" 210 1.20356522597338 2.52220821596187 1.60103481461738
"219" 211 1.20419550811127 2.52666339621737 1.60257823299072
"220" 212 1.20481772349279 2.53105941359102 1.60411611539161
"221" 213 1.20541534680478 2.53551278327471 1.60564850764979
"222" 214 1.20602584718316 2.54010676599049 1.60717545500262
"223" 215 1.20660016183335 2.54436414733154 1.60869700210541
"224" 216 1.20723221369647 2.54888908882676 1.61021319304159
"225" 217 1.20781149430571 2.55300779307854 1.61172407133271
"226" 218 1.20842098102827 2.55751766185784 1.61322967994803
"227" 219 1.20901692928984 2.56174736148192 1.61473006131414
"228" 220 1.20960462137387 2.56600759208878 1.61622525732421
"229" 221 1.21021825473184 2.57027878288914 1.61771530934707
"230" 222 1.21083494651881 2.57443824349072 1.61920025823614
"231" 223 1.21143863586087 2.57862869932428 1.62068014433811
"232" 224 1.21206217965047 2.58285835341868 1.62215500750151
"233" 225 1.21266778456589 2.58719867164319 1.62362488708502
"234" 226 1.21328956299242 2.59137441639603 1.62508982196565
"235" 227 1.21383460371532 2.59558522164472 1.62654985054672
"236" 228 1.2143955336447 2.59968234278853 1.62800501076571
"237" 229 1.21497482781858 2.60402161300185 1.62945534010194
"238" 230 1.21551565735657 2.60803798095919 1.63090087558401
"239" 231 1.216102795193 2.61211100420161 1.63234165379723
"240" 232 1.21662815199846 2.61599317557819 1.63377771089079
"241" 233 1.21717658368153 2.62004416787594 1.6352090825848
"242" 234 1.21770583854359 2.62411707956165 1.63663580417721
"243" 235 1.21827246163773 2.62823657671918 1.63805791055058
"244" 236 1.21884222572236 2.63224906973935 1.63947543617873
"245" 237 1.21942940159505 2.63645870311277 1.64088841513318
"246" 238 1.2200127376254 2.6405431259687 1.64229688108963
"247" 239 1.22051519741648 2.64454031422646 1.64370086733405
"248" 240 1.2210718758167 2.6488806607047 1.64510040676894
"249" 241 1.22164469080021 2.65289102148506 1.64649553191924
"250" 242 1.22214952026216 2.65689317726067 1.64788627493822
"251" 243 1.22269681008312 2.66117612045831 1.6492726676133
"252" 244 1.22323764874796 2.66509876906347 1.6506547413716
"253" 245 1.22376875249293 2.6692785228879 1.6520325272856
"254" 246 1.2242885700289 2.67322977711199 1.65340605607844
"255" 247 1.22481015080656 2.67696535794889 1.65477535812937
"256" 248 1.22533450048429 2.68072521152402 1.65614046347889
"257" 249 1.2258545808759 2.68478986627863 1.65750140183392
"258" 250 1.22638763877908 2.68883408063025 1.65885820257284
"259" 251 1.22691520023203 2.6927585546823 1.66021089475033
"260" 252 1.22743135479035 2.69670349809446 1.66155950710232
"261" 253 1.22793059282998 2.70064970959455 1.66290406805071
"262" 254 1.22846926110869 2.70469865313377 1.66424460570796
"263" 255 1.22900641516223 2.70855212520691 1.66558114788175
"264" 256 1.22951399295031 2.71243038741977 1.66691372207941
"265" 257 1.23001618493305 2.71626825097383 1.66824235551232
"266" 258 1.23056492149248 2.72018827781786 1.66956707510031
"267" 259 1.23108811397006 2.72404355707568 1.67088790747575
"268" 260 1.23158823310553 2.72802956166363 1.67220487898791
"269" 261 1.23207877568546 2.73205701860278 1.67351801570687
"270" 262 1.23260791730669 2.73570628741721 1.67482734342761
"271" 263 1.23309624069111 2.73945380220917 1.67613288767398
"272" 264 1.23360642747606 2.74338452152469 1.67743467370252
"273" 265 1.23412267161683 2.74706290422757 1.67873272650627
"274" 266 1.23460147306447 2.75098124020978 1.68002707081853
"275" 267 1.2351111901527 2.75503339185124 1.68131773111646
"276" 268 1.2355890817359 2.75921582810167 1.68260473162475
"277" 269 1.23607206801611 2.76312496164784 1.68388809631914
