"T" "IC_low" "IC_up" "x_ML"
"71" 63 1.08800438004517 3.1992849794173 1.42953333680488
"72" 64 1.09017013609127 3.23213468200294 1.43508013520687
"73" 65 1.09231001677022 3.26400580894603 1.44056855473787
"74" 66 1.09444197867041 3.29660831524085 1.44600009397979
"75" 67 1.09654622543544 3.32912252909112 1.45137619103301
"76" 68 1.09864438148353 3.3611753492195 1.45669822681939
"77" 69 1.10075183280085 3.3921787504773 1.46196752815929
"78" 70 1.10281871195531 3.42380222109826 1.46718537064093
"79" 71 1.10481009740842 3.45408348287254 1.47235298129899
"80" 72 1.10684349490761 3.48541280058887 1.47747154111751
"81" 73 1.10886255455301 3.51642387616996 1.48254218737103
"82" 74 1.11085845238761 3.54737588072978 1.48756601581628
"83" 75 1.11271999898555 3.57843104624455 1.4925440827461
"84" 76 1.11460186765693 3.6097684980161 1.49747740691576
"85" 77 1.11642878934309 3.64027533251014 1.50236697135121
"86" 78 1.11826335753392 3.67067746676794 1.50721372504804
"87" 79 1.11999410806685 3.70127817007422 1.512018584569
"88" 80 1.1217194658569 3.7318980340081 1.5167824355472
"89" 81 1.12352535083761 3.76236385553172 1.52150613410198
"90" 82 1.12527500050047 3.79232194260083 1.52619050817322
"91" 83 1.12701856483928 3.82224529227886 1.53083635877987
"92" 84 1.12864276274433 3.85315887905268 1.53544446120793
"93" 85 1.13034055462237 3.88280815670993 1.54001556613239
"94" 86 1.13198086148703 3.91341570514015 1.54455040067785
"95" 87 1.13359783551466 3.94260928528379 1.54904966942151
"96" 88 1.13520781070271 3.9727380168175 1.55351405534259
"97" 89 1.13679900090515 4.00274881073927 1.55794422072137
"98" 90 1.13838964962222 4.03265143990504 1.5623408079912
"99" 91 1.1400124154119 4.06170615929336 1.56670444054646
"100" 92 1.14156612482783 4.09094844712946 1.57103572350899
"101" 93 1.14306329142148 4.11966901165371 1.57533524445585
"102" 94 1.14450497594604 4.14857746412493 1.57960357411052
"103" 95 1.14598573489999 4.17756913888674 1.58384126699987
"104" 96 1.14745643042975 4.2066052107181 1.58804886207889
"105" 97 1.14896820905583 4.23552392750245 1.59222688332504
"106" 98 1.15049043791649 4.26340375015934 1.59637584030414
"107" 99 1.1519228208561 4.29275561607368 1.60049622870926
"108" 100 1.15337042793789 4.32237367593437 1.60458853087423
"109" 101 1.15482222881016 4.35058971050415 1.60865321626331
"110" 102 1.15621948145073 4.37977680270311 1.61269074193812
"111" 103 1.15766181899838 4.40842616973257 1.61670155300336
"112" 104 1.15902888518676 4.4369235161655 1.62068608303227
"113" 105 1.16044972101726 4.46584720273148 1.62464475447303
"114" 106 1.16180277785789 4.4939617860801 1.62857797903717
"115" 107 1.16315312481834 4.52230460203331 1.6324861580708
"116" 108 1.16442865268916 4.55151401653222 1.63636968290976
"117" 109 1.16567574336167 4.57953371765309 1.64022893521939
"118" 110 1.16696488877934 4.60750703691782 1.64406428731972
"119" 111 1.16824255929709 4.63574629449125 1.647876102497
"120" 112 1.16950585666417 4.66317869991928 1.651664735302
"121" 113 1.17076766122313 4.6917259450815 1.655430531836
"122" 114 1.17207581850325 4.7188690640857 1.6591738300249
"123" 115 1.17335872907771 4.74647397489752 1.66289495988217
"124" 116 1.1746187462269 4.77443954804994 1.66659424376112
"125" 117 1.17584957315299 4.80216067693077 1.67027199659702
"126" 118 1.17707552182343 4.82984648363847 1.67392852613955
"127" 119 1.17826792992745 4.85885412530111 1.67756413317613
"128" 120 1.17946159296549 4.88572558902412 1.68117911174641
"129" 121 1.18064453870277 4.91301131118433 1.6847737493485
"130" 122 1.18183761451134 4.93991422977311 1.68834832713719
"131" 123 1.18302066845904 4.9686154709919 1.69190312011462
"132" 124 1.18414045774968 4.99529529051867 1.69543839731373
"133" 125 1.18532700725684 5.02204288518525 1.6989544219748
"134" 126 1.18645514485134 5.05013187565298 1.70245145171537
"135" 127 1.18760421869094 5.07726454984233 1.70592973869392
"136" 128 1.18875318683005 5.10422114621701 1.70938952976752
"137" 129 1.18990326228117 5.13126505572222 1.7128310666437
"138" 130 1.19101071191862 5.15790495380823 1.71625458602688
"139" 131 1.19211839102205 5.18529388039229 1.71966031975952
"140" 132 1.1932289460266 5.2118617149862 1.72304849495825
"141" 133 1.19436048285229 5.23893781273016 1.72641933414516
"142" 134 1.19545108107507 5.26638750169735 1.72977305537453
"143" 135 1.19652155768334 5.29367763365072 1.73310987235515
"144" 136 1.19755937905715 5.32105441605903 1.73642999456832
"145" 137 1.19860047532861 5.34873408491786 1.73973362738194
"146" 138 1.19973290354004 5.37616924295224 1.74302097216062
"147" 139 1.20076487089306 5.40297131696722 1.74629222637207
"148" 140 1.20181505920455 5.42998322335923 1.74954758368997
"149" 141 1.20290655818142 5.45537216725777 1.7527872340934
"150" 142 1.2039397835483 5.48195871861982 1.75601136396291
"151" 143 1.20496163986535 5.50885177422802 1.75922015617351
"152" 144 1.20597613680987 5.53438811789923 1.76241379018462
"153" 145 1.20701462976645 5.56049380710376 1.76559244212709
"154" 146 1.20801847180008 5.58754722155657 1.76875628488735
"155" 147 1.20910847057971 5.61425769866895 1.77190548818902
"156" 148 1.21011081490694 5.64239037903694 1.77504021867179
"157" 149 1.21106958513572 5.66866125650987 1.77816063996791
"158" 150 1.21200792742831 5.69596336773398 1.78126691277619
"159" 151 1.21297563330469 5.72235448694209 1.78435919493381
"160" 152 1.21392979014989 5.74966075157691 1.78743764148581
"161" 153 1.21488789744688 5.77592047184329 1.79050240475249
"162" 154 1.21585421076813 5.80112665486554 1.79355363439479
"163" 155 1.21681355671526 5.82773770876419 1.7965914774776
"164" 156 1.21771238806986 5.85344760679004 1.79961607853125
"165" 157 1.21860809064873 5.88016704793187 1.80262757961108
"166" 158 1.21952283248725 5.90598761602641 1.80562612035537
"167" 159 1.22047325894934 5.93304457956656 1.80861183804138
"168" 160 1.22141784817545 5.95871473448317 1.81158486763987
"169" 161 1.22231290843832 5.98460543060222 1.81454534186805
"170" 162 1.22324224580546 6.01038161144226 1.81749339124083
"171" 163 1.22412299861905 6.03535871454259 1.82042914412082
"172" 164 1.22501799069919 6.06113826084105 1.82335272676671
"173" 165 1.22591485466178 6.08706835127278 1.82626426338039
"174" 166 1.22677875359536 6.11221577694199 1.82916387615264
"175" 167 1.22763543497103 6.13771915493029 1.83205168530767
"176" 168 1.22847163810815 6.1630826927653 1.83492780914625
"177" 169 1.22933351313359 6.18839679462774 1.83779236408779
"178" 170 1.23015020345188 6.21434337510216 1.84064546471115
