"T" "IC_low" "IC_up" "x_ML"
"60" 52 0.947281290464829 1.46875380982765 1.0971109178905
"61" 53 0.949580585875945 1.47754386280331 1.10088912354617
"62" 54 0.951790866497669 1.48636288439191 1.10460848558478
"63" 55 0.953948228970526 1.49482633872207 1.10827098512209
"64" 56 0.956107833201774 1.50347485052483 1.11187850202196
"65" 57 0.958210700462438 1.51177156679212 1.11543282177459
"66" 58 0.960270400599934 1.5199622907115 1.11893564179589
"67" 59 0.962272146574401 1.52809005301251 1.12238857720565
"68" 60 0.964269826214545 1.53628227837811 1.12579316613571
"69" 61 0.966244912319077 1.54430128251696 1.12915087461356
"70" 62 0.968176111686398 1.55220398907834 1.13246310106173
"71" 63 0.970076232687769 1.56027614596748 1.13573118044866
"72" 64 0.971948508942278 1.5680684520062 1.13895638812341
"73" 65 0.973774581465073 1.57572988749987 1.14213994336258
"74" 66 0.975567788658539 1.58344607529367 1.14528301265527
"75" 67 0.977383070261408 1.59119171561933 1.14838671274897
"76" 68 0.97913357144678 1.59856957649869 1.15145211347713
"77" 69 0.980850778275776 1.60601563997917 1.15448024038707
"78" 70 0.982543904779321 1.61348134368598 1.15747207718483
"79" 71 0.984206748637522 1.62068153349069 1.16042856801233
"80" 72 0.985890839972027 1.62792057357204 1.16335061957041
"81" 73 0.987539403480713 1.63508120856209 1.1662391031002
"82" 74 0.989159246415746 1.64225183145423 1.16909485623407
"83" 75 0.990776898156335 1.64936215403335 1.17191868472636
"84" 76 0.992350932466247 1.65645394895241 1.17471136407329
"85" 77 0.993902380751022 1.66337527937629 1.17747364103032
"86" 78 0.995414692292147 1.67040901965726 1.1802062350349
"87" 79 0.996901197544735 1.67728651357512 1.18290983954145
"88" 80 0.998383227676806 1.68411657122279 1.1855851232752
"89" 81 0.999875450325119 1.69077445218599 1.18823273141062
"90" 82 1.00131181048859 1.69751859270538 1.1908532866799
"91" 83 1.00275513827813 1.7041902292745 1.19344739041653
"92" 84 1.00419749527642 1.71079252051444 1.19601562353827
"93" 85 1.00559113168983 1.71728362272334 1.19855854747404
"94" 86 1.00697832511649 1.7240019505033 1.20107670503817
"95" 87 1.00836547147782 1.73046597251506 1.20357062125596
"96" 88 1.00970460538429 1.73688984807529 1.20604080414343
"97" 89 1.01104510286926 1.74326383052677 1.20848774544458
"98" 90 1.01236072292992 1.74967310608409 1.21091192132877
"99" 91 1.01362894731446 1.75567432251935 1.21331379305077
"100" 92 1.01498218868751 1.76193255967154 1.21569380757602
"101" 93 1.01628535504539 1.76822118179916 1.21805239817312
"102" 94 1.01756450626824 1.77445205762447 1.22038998497571
"103" 95 1.01881258063995 1.78048194970336 1.22270697551556
"104" 96 1.02003890630493 1.78655665502863 1.22500376522871
"105" 97 1.0212633014217 1.79263254461157 1.22728073793622
"106" 98 1.02245944386606 1.79873867596639 1.22953826630104
"107" 99 1.02365490886454 1.8048634286171 1.23177671226249
"108" 100 1.02484896575112 1.81088349553525 1.23399642744964
"109" 101 1.02602505762494 1.81677858625444 1.23619775357473
"110" 102 1.02722340866015 1.82263334637257 1.23838102280788
"111" 103 1.02837778551396 1.82838052271094 1.24054655813417
"112" 104 1.02951432870886 1.83414939114866 1.24269467369394
"113" 105 1.03067489656332 1.83979149591252 1.24482567510741
"114" 106 1.03178023419211 1.84565067309676 1.24693985978439
"115" 107 1.03289679549604 1.85136110751672 1.24903751721996
"116" 108 1.03398963872474 1.85693027209767 1.25111892927681
"117" 109 1.03507091006273 1.86249912698513 1.25318437045499
"118" 110 1.03619173826631 1.8681187077414 1.25523410814982
"119" 111 1.03726474389566 1.87378548238203 1.2572684028984
"120" 112 1.03832473433983 1.87941953356338 1.25928750861556
"121" 113 1.03936339400384 1.88498063953116 1.26129167281953
"122" 114 1.04040414691558 1.8905438053463 1.26328113684812
"123" 115 1.04143323926462 1.89613913266392 1.26525613606567
"124" 116 1.04247615084109 1.90179708420706 1.26721690006141
"125" 117 1.04348788151735 1.90730530313744 1.26916365283955
"126" 118 1.04446781947003 1.91274679798629 1.27109661300153
"127" 119 1.04545482370136 1.9179646650714 1.27301599392091
"128" 120 1.04643639334768 1.92320102731192 1.27492200391107
"129" 121 1.04742358264335 1.92853506068477 1.27681484638628
"130" 122 1.04835906395017 1.93401177951642 1.2786947200163
"131" 123 1.04933410348402 1.93923639723551 1.2805618188749
"132" 124 1.05032980786597 1.94439966995736 1.28241633258259
"133" 125 1.0512947393911 1.94954751472537 1.28425844644373
"134" 126 1.05223407764515 1.95480256423576 1.28608834157847
"135" 127 1.05319326679844 1.95978614265367 1.28790619504951
"136" 128 1.05406915672387 1.96480752819051 1.28971217998418
"137" 129 1.05499803536147 1.96988772329082 1.29150646569186
"138" 130 1.05592491721835 1.97508125088358 1.29328921777704
"139" 131 1.05682263262073 1.98012194085065 1.29506059824814
"140" 132 1.05771611465131 1.98518547084311 1.29682076562241
"141" 133 1.05861666342059 1.99003509639468 1.29856987502695
"142" 134 1.05949210616892 1.99516797817773 1.30030807829607
"143" 135 1.06033362835948 2.00012050121987 1.30203552406516
"144" 136 1.06122422832609 2.00489246637699 1.30375235786125
"145" 137 1.0620913884638 2.00974009496476 1.30545872219027
"146" 138 1.06295769563233 2.01459564473408 1.30715475662134
"147" 139 1.06384586075163 2.01944021092348 1.30884059786804
"148" 140 1.06467434750022 2.02425747196284 1.31051637986694
"149" 141 1.06552520293286 2.0290072731252 1.31218223385333
"150" 142 1.06637363627055 2.03388086137444 1.31383828843446
"151" 143 1.06724428013176 2.0387678602825 1.31548466966026
"152" 144 1.06806571238431 2.04359857968086 1.3171215010916
"153" 145 1.06888138014843 2.04847021423155 1.31874890386642
"154" 146 1.06968892037708 2.05323874994459 1.32036699676354
"155" 147 1.07051226221339 2.05775457991922 1.32197589626438
"156" 148 1.07129888305798 2.06230183074515 1.32357571661273
"157" 149 1.07210818693178 2.06695610659178 1.32516656987247
"158" 150 1.07290517495378 2.0718259046424 1.32674856598352
"159" 151 1.07369126623299 2.076335566571 1.32832181281593
"160" 152 1.07444407180246 2.08098006462387 1.32988641622227
"161" 153 1.07525426956753 2.08571085325477 1.33144248008832
"162" 154 1.07603830454505 2.09036140334676 1.33299010638227
"163" 155 1.07677603225074 2.09494577251041 1.33452939520222
"164" 156 1.07752045070599 2.09953805863107 1.33606044482234
"165" 157 1.0782836194815 2.10416221960346 1.33758335173754
"166" 158 1.0790385111614 2.10868109384763 1.3390982107068
"167" 159 1.07978591344168 2.11326092583193 1.34060511479514
"168" 160 1.08054750849428 2.11781178528747 1.34210415541432
"169" 161 1.08126320175085 2.12240990194791 1.34359542236237
"170" 162 1.08198624761995 2.12689353034715 1.3450790038619
"171" 163 1.08273165567444 2.1311789510045 1.34655498659724
"172" 164 1.08347557433239 2.13566763659402 1.34802345575053
"173" 165 1.08417086583937 2.14016125438461 1.34948449503671
"174" 166 1.08489152976842 2.14462814449363 1.35093818673755
"175" 167 1.08563122697998 2.14896688666209 1.35238461173461
"176" 168 1.08631248471978 2.15324788910734 1.3538238495413
"177" 169 1.08701684715471 2.15752242179342 1.35525597833403
"178" 170 1.08769959780782 2.16188471585056 1.35668107498242
"179" 171 1.08839542705009 2.16614516528905 1.35809921507872
"180" 172 1.08910877808206 2.17064123389251 1.35951047296631
"181" 173 1.0898175743742 2.17493202205327 1.3609149217675
"182" 174 1.09050911438472 2.1790953656965 1.36231263341054
"183" 175 1.09119234676046 2.18326760533699 1.36370367865576
"184" 176 1.09185923487223 2.18746722932734 1.36508812712116
"185" 177 1.09254100036621 2.19161264553334 1.36646604730722
"186" 178 1.09321985677051 2.19568410909604 1.36783750662099
"187" 179 1.09393096345599 2.19977768680667 1.36920257139961
"188" 180 1.09461087042534 2.20408912837903 1.37056130693316
"189" 181 1.09526462855325 2.20826322566441 1.37191377748688
"190" 182 1.09588857562977 2.21231597338163 1.37326004632285
"191" 183 1.09655240543783 2.21643957407107 1.37460017572101
"192" 184 1.09721164123202 2.22059199277796 1.37593422699973
"193" 185 1.09788019907938 2.22491903669186 1.37726226053577
"194" 186 1.0985385287596 2.22909956797945 1.37858433578374
"195" 187 1.09918490966084 2.23311639126695 1.37990051129505
"196" 188 1.09981100643583 2.23712589889186 1.38121084473638
"197" 189 1.10044504510716 2.24118481621101 1.3825153929077
"198" 190 1.1010777827314 2.24514989381607 1.38381421175975
"199" 191 1.10171636124345 2.24904928236617 1.38510735641119
"200" 192 1.10234578619511 2.25309666332256 1.38639488116518
"201" 193 1.10295070781156 2.25704514064441 1.38767683952572
"202" 194 1.10357971798533 2.26101341244082 1.3889532842134
"203" 195 1.10422370587145 2.264970517621 1.39022426718088
"204" 196 1.10483933281376 2.26905736840682 1.39148983962794
"205" 197 1.10543658873523 2.27308332734886 1.39275005201616
"206" 198 1.1060357569307 2.27705370575281 1.39400495408327
"207" 199 1.10663637819858 2.2810380166416 1.39525459485711
"208" 200 1.10723514234133 2.28489954950869 1.39649902266927
"209" 201 1.10783607661357 2.28884011138633 1.39773828516842
"210" 202 1.10844248442022 2.29259378466765 1.39897242933329
"211" 203 1.10903288947886 2.2963532851392 1.40020150148534
"212" 204 1.1096330770387 2.30016863993884 1.40142554730118
"213" 205 1.1102614353142 2.30385479773845 1.40264461182461
"214" 206 1.11085737917324 2.30782915605656 1.40385873947847
"215" 207 1.11140244870443 2.31166605042175 1.40506797407612
"216" 208 1.11198056754872 2.31558401594533 1.40627235883276
"217" 209 1.11254457321826 2.31940432284348 1.40747193637636
"218" 210 1.11311850592429 2.32314233583296 1.40866674875846
"219" 211 1.11366441721593 2.32678578131247 1.40985683746465
"220" 212 1.11422824130572 2.33051867374574 1.4110422434248
"221" 213 1.11480676864253 2.33439401336642 1.41222300702314
"222" 214 1.11538219853499 2.33820936896188 1.413399168108
"223" 215 1.11595644428699 2.34199683988728 1.41457076600143
"224" 216 1.11653373310536 2.34576582514345 1.41573783950853
"225" 217 1.1170627022156 2.34954217673273 1.41690042692663
"226" 218 1.11759073371851 2.35329632599672 1.41805856605424
"227" 219 1.11812988175709 2.35696110137725 1.41921229419976
"228" 220 1.11866227617864 2.36066960651435 1.4203616481901
"229" 221 1.11919747589687 2.36428231833244 1.42150666437897
"230" 222 1.11975174011979 2.36811741112654 1.4226473786552
"231" 223 1.12028627413676 2.37190928905892 1.42378382645057
"232" 224 1.12081645492604 2.37557277940977 1.42491604274784
"233" 225 1.12133891475248 2.37928616543495 1.42604406208825
"234" 226 1.12183665682919 2.38300511744407 1.42716791857914
"235" 227 1.12235374902643 2.38674443448434 1.42828764590124
"236" 228 1.12288440709532 2.39045406799237 1.42940327731588
"237" 229 1.12342796671897 2.39432623544252 1.43051484567201
"238" 230 1.12396957632122 2.3978990769344 1.43162238341309
"239" 231 1.12445146540043 2.40159233396964 1.43272592258385
"240" 232 1.12494905000553 2.4053449704589 1.43382549483687
"241" 233 1.12545009201347 2.40903410255118 1.43492113143906
"242" 234 1.12594866907986 2.41270378664438 1.43601286327799
"243" 235 1.12641604401585 2.41610202273094 1.43710072086809
"244" 236 1.12691359908998 2.41962352009657 1.43818473435672
"245" 237 1.12740965437356 2.4230813626199 1.43926493353013
"246" 238 1.12790544175644 2.42666708630933 1.44034134781926
"247" 239 1.12841136028647 2.43009805835334 1.44141400630549
"248" 240 1.12891509825261 2.43368573884508 1.44248293772619
